idx	Score
13999	Positive
14000	Positive
14001	Positive
14002	Positive
14003	Positive
14004	Positive
14005	Positive
14006	Positive
14007	Positive
14008	Positive
14009	Positive
14010	Positive
14011	Positive
14012	Positive
14013	Positive
14014	Positive
14015	Positive
14016	Positive
14017	Positive
14018	Positive
14019	Positive
14020	Positive
14021	Positive
14022	Positive
14023	Positive
14024	Positive
14025	Positive
14026	Positive
14027	Positive
14028	Positive
14029	Positive
14030	Positive
14031	Positive
14032	Positive
14033	Positive
14034	Positive
14035	Positive
14036	Positive
14037	Positive
14038	Positive
14039	Positive
14040	Positive
14041	Positive
14042	Positive
14043	Positive
14044	Positive
14045	Positive
14046	Positive
14047	Positive
14048	Positive
14049	Positive
14050	Positive
14051	Positive
14052	Positive
14053	Positive
14054	Positive
14055	Positive
14056	Positive
14057	Positive
14058	Positive
14059	Positive
14060	Positive
14061	Positive
14062	Positive
14063	Positive
14064	Positive
14065	Positive
14066	Positive
14067	Positive
14068	Positive
14069	Positive
14070	Positive
14071	Positive
14072	Positive
14073	Positive
14074	Positive
14075	Positive
14076	Positive
14077	Positive
14078	Positive
14079	Positive
14080	Positive
14081	Positive
14082	Positive
14083	Positive
14084	Positive
14085	Positive
14086	Positive
14087	Positive
14088	Positive
14089	Positive
14090	Positive
14091	Positive
14092	Positive
14093	Positive
14094	Positive
14095	Positive
14096	Positive
14097	Positive
14098	Positive
14099	Positive
14100	Positive
14101	Positive
14102	Positive
14103	Positive
14104	Positive
14105	Positive
14106	Positive
14107	Positive
14108	Positive
14109	Positive
14110	Positive
14111	Positive
14112	Positive
14113	Positive
14114	Positive
14115	Positive
14116	Positive
14117	Positive
14118	Positive
14119	Positive
14120	Positive
14121	Positive
14122	Positive
14123	Positive
14124	Positive
14125	Positive
14126	Positive
14127	Positive
14128	Positive
14129	Positive
14130	Positive
14131	Positive
14132	Positive
14133	Positive
14134	Positive
14135	Positive
14136	Positive
14137	Positive
14138	Positive
14139	Positive
14140	Positive
14141	Positive
14142	Positive
14143	Positive
14144	Positive
14145	Positive
14146	Positive
14147	Positive
14148	Positive
14149	Positive
14150	Positive
14151	Positive
14152	Positive
14153	Positive
14154	Positive
14155	Positive
14156	Positive
14157	Positive
14158	Positive
14159	Positive
14160	Positive
14161	Positive
14162	Positive
14163	Positive
14164	Positive
14165	Positive
14166	Positive
14167	Positive
14168	Positive
14169	Positive
14170	Positive
14171	Positive
14172	Positive
14173	Positive
14174	Positive
14175	Positive
14176	Positive
14177	Positive
14178	Positive
14179	Positive
14180	Positive
14181	Positive
14182	Positive
14183	Positive
14184	Positive
14185	Positive
14186	Positive
14187	Positive
14188	Positive
14189	Positive
14190	Positive
14191	Positive
14192	Positive
14193	Positive
14194	Positive
14195	Positive
14196	Positive
14197	Positive
14198	Positive
14199	Positive
14200	Positive
14201	Positive
14202	Positive
14203	Positive
14204	Positive
14205	Positive
14206	Positive
14207	Positive
14208	Positive
14209	Positive
14210	Positive
14211	Positive
14212	Positive
14213	Positive
14214	Positive
14215	Positive
14216	Positive
14217	Positive
14218	Positive
14219	Positive
14220	Positive
14221	Positive
14222	Positive
14223	Positive
14224	Positive
14225	Positive
14226	Positive
14227	Positive
14228	Positive
14229	Positive
14230	Positive
14231	Positive
14232	Positive
14233	Positive
14234	Positive
14235	Positive
14236	Positive
14237	Positive
14238	Positive
14239	Positive
14240	Positive
14241	Positive
14242	Positive
14243	Positive
14244	Positive
14245	Positive
14246	Positive
14247	Positive
14248	Positive
14249	Positive
14250	Positive
14251	Positive
14252	Positive
14253	Positive
14254	Positive
14255	Positive
14256	Positive
14257	Positive
14258	Positive
14259	Positive
14260	Positive
14261	Positive
14262	Positive
14263	Positive
14264	Positive
14265	Positive
14266	Positive
14267	Positive
14268	Positive
14269	Positive
14270	Positive
14271	Positive
14272	Positive
14273	Positive
14274	Positive
14275	Positive
14276	Positive
14277	Positive
14278	Positive
14279	Positive
14280	Positive
14281	Positive
14282	Positive
14283	Positive
14284	Positive
14285	Positive
14286	Positive
14287	Positive
14288	Positive
14289	Positive
14290	Positive
14291	Positive
14292	Positive
14293	Positive
14294	Positive
14295	Positive
14296	Positive
14297	Positive
14298	Positive
14299	Positive
14300	Positive
14301	Positive
14302	Positive
14303	Positive
14304	Positive
14305	Positive
14306	Positive
14307	Positive
14308	Positive
14309	Positive
14310	Positive
14311	Positive
14312	Positive
14313	Positive
14314	Positive
14315	Positive
14316	Positive
14317	Positive
14318	Positive
14319	Positive
14320	Positive
14321	Positive
14322	Positive
14323	Positive
14324	Positive
14325	Positive
14326	Positive
14327	Positive
14328	Positive
14329	Positive
14330	Positive
14331	Positive
14332	Positive
14333	Positive
14334	Positive
14335	Positive
14336	Positive
14337	Positive
14338	Positive
14339	Positive
14340	Positive
14341	Positive
14342	Positive
14343	Positive
